 NUMERICAL FREQUENCY
 Generated by tdipd.py
 NAtoms:        37
 Displacement (dx in Angstrom):   0.010000
 Coordinate:
        n     nat          mass         x(A)       y(A)       z(A)
        1      29    62.92980000     0.00000000   0.00000000   0.00000000
        2       7    14.00310000    -2.04130214   0.00000000   0.00000000
        3       7    14.00310000     2.04130214   0.00000000   0.00000000
        4       7    14.00310000     0.00000000   2.01982019   0.00000000
        5       7    14.00310000     0.00000000  -2.01982019   0.00000000
        6       6    11.99670000    -2.86316197  -1.09207253   0.00000000
        7       6    11.99670000    -2.86316197   1.09207253   0.00000000
        8       6    11.99670000     2.86316197  -1.09207253   0.00000000
        9       6    11.99670000     2.86316197   1.09207253   0.00000000
       10       6    11.99670000    -1.08991772  -2.84666963   0.00000000
       11       6    11.99670000     1.08991772  -2.84666963   0.00000000
       12       6    11.99670000    -1.08991772   2.84666963   0.00000000
       13       6    11.99670000     1.08991772   2.84666963   0.00000000
       14       6    11.99670000    -4.24716887  -0.67951169   0.00000000
       15       6    11.99670000    -4.24716887   0.67951169   0.00000000
       16       6    11.99670000     4.24716887  -0.67951169   0.00000000
       17       6    11.99670000     4.24716887   0.67951169   0.00000000
       18       6    11.99670000    -0.69427944  -4.20508552   0.00000000
       19       6    11.99670000     0.69427944  -4.20508552   0.00000000
       20       6    11.99670000    -0.69427944   4.20508552   0.00000000
       21       6    11.99670000     0.69427944   4.20508552   0.00000000
       22       6    11.99670000    -2.43606199  -2.40986666   0.00000000
       23       6    11.99670000    -2.43606199   2.40986666   0.00000000
       24       6    11.99670000     2.43606199  -2.40986666   0.00000000
       25       6    11.99670000     2.43606199   2.40986666   0.00000000
       26       1     1.00730000    -5.09802761  -1.35874927   0.00000000
       27       1     1.00730000    -5.09802761   1.35874927   0.00000000
       28       1     1.00730000     5.09802761  -1.35874927   0.00000000
       29       1     1.00730000     5.09802761   1.35874927   0.00000000
       30       1     1.00730000    -1.37037952  -5.05813611   0.00000000
       31       1     1.00730000     1.37037952  -5.05813611   0.00000000
       32       1     1.00730000    -1.37037952   5.05813611   0.00000000
       33       1     1.00730000     1.37037952   5.05813611   0.00000000
       34       1     1.00730000    -3.20513904  -3.18431168   0.00000000
       35       1     1.00730000     3.20513904  -3.18431168   0.00000000
       36       1     1.00730000     3.20513904   3.18431168   0.00000000
       37       1     1.00730000    -3.20513904   3.18431168   0.00000000
 Transition dipole moment derivative (Atomic unit)
 Origin      0  0 00        -0.0079     0.0000     0.0000
 Atom        1 Cu dx         0.0000     0.0000     0.0000
 Atom        1 Cu dy         0.0000     0.0000     0.0000
 Atom        1 Cu dz         0.0000     0.0000     0.0000
 Atom        2  N dx         0.0000     0.0000    -0.0150
 Atom        2  N dy         0.0250     0.0000     0.0000
 Atom        2  N dz         0.0100     0.0000     0.0000
 Atom        3  N dx         0.0000     0.0000     0.0150
 Atom        3  N dy         0.0250     0.0000     0.0000
 Atom        3  N dz         0.0100     0.0000     0.0000
 Atom        4  N dx         0.0000     0.0150     0.0000
 Atom        4  N dy        -0.0050     0.0000     0.0000
 Atom        4  N dz         0.0000     0.0000     0.0050
 Atom        5  N dx         0.0000     0.0150     0.0000
 Atom        5  N dy         0.0100     0.0000     0.0000
 Atom        5  N dz         0.0000     0.0000     0.0050
 Atom        6  C dx         0.0000     0.0050     0.0000
 Atom        6  C dy         0.0100     0.0050     0.0000
 Atom        6  C dz         0.0000     0.0000     0.0000
 Atom        7  C dx         0.0000     0.0050     0.0000
 Atom        7  C dy         0.0150     0.0000     0.0000
 Atom        7  C dz         0.0000     0.0000     0.0000
 Atom        8  C dx         0.0000     0.0050     0.0000
 Atom        8  C dy         0.0100     0.0050     0.0000
 Atom        8  C dz         0.0000     0.0000     0.0000
 Atom        9  C dx         0.0000     0.0050     0.0000
 Atom        9  C dy         0.0150     0.0000     0.0000
