 DUSHIN    =.t.
 Temp      = 83 K
 tmax      = 3000 fs
 dt        = 0.01 fs
 Ead       = 0.01884723 au
 DSFile    = "evc.cart.dat"
 CoulFile  = "evc.cart.nac"
 Emax      = 0.3 au
 logFile   = "ic.tvcf.log"
 FtFile    = "ic.tvcf.ft.dat"
 FoFile    = "ic.tvcf.fo.dat"
----------------------------------------------------------------------------------------------------
  Unit conversion

  au2fs   = 0.024188843265
  au2ps   = 0.024188843265 x 10^(-3)
  au2eV   = 27.21139617
  au2cm   = 219474.6307
  au2db   = 2.541580252938
----------------------------------------------------------------------------------------------------
  DUSHIN                         = .t.
  Temp                           =     0.830000000000000E+02 au =      83.00000000 K
  tmax                           =     0.124024120009940E+06 au =    3000.00000000 fs
  dt                             =     0.413413733366468E+00 au =       0.01000000 fs
  Ead                            =     0.188472300000000E-01 au =       0.01884723 au
  DSFile                         = "evc.cart.dat"
  CoulFile                       = "evc.cart.nac"
  Emax                           =     0.300000000000000E+00 au =       0.30000000 au
  logFile                        = "ic.tvcf.log"
  FtFile                         = "ic.tvcf.ft.dat"
  FoFile                         = "ic.tvcf.fo.dat"
----------------------------------------------------------------------------------------------------
 Calculate D1:
     imode          Freq(cm-1)             D(a.u.)          Huang_Rhys  Reog. Energy(cm-1)
        18         375.0600000         -27.3675000           0.6399657         240.0255257
         7         187.6600000          19.8175900           0.1679032          31.5087214
        78        1427.4800000          -7.1766800           0.1674954         239.0963277
        93        1695.8200000          -5.7118400           0.1260426         213.7456328
        54        1034.0200000           5.6422900           0.0749938          77.5451006
        35         759.0500000          -5.6261600           0.0547369          41.5480460
        86        1568.8200000           5.4439900           0.1059238         166.1753299
        91        1627.5700000          -4.8697900           0.0879318         143.1151127
        61        1063.9200000           4.6209500           0.0517556          55.0637978
        34         746.0400000          -3.9916700           0.0270805          20.2031535
        69        1213.7400000          -3.2502900           0.0292116          35.4553054
        60        1051.4200000          -2.8429500           0.0193598          20.3552569
        79        1438.2600000           2.2273600           0.0162556          23.3798281
        84        1517.7400000          -2.1593600           0.0161225          24.4698069
         2          71.7700000           0.2324000           0.0000088           0.0006338
        64        1075.1700000           0.2097800           0.0001078           0.1158959
         1          58.5100000          -0.1969900           0.0000052           0.0003026
        97        3222.1800000          -0.1123800           0.0000927           0.2987193
       105        3275.6200000           0.1123400           0.0000942           0.3084903
       102        3275.3800000          -0.0805000           0.0000484           0.1583802
         3          85.0900000           0.0699700           0.0000009           0.0000808
        17         349.3600000          -0.0642900           0.0000033           0.0011493
        95        3222.0000000          -0.0533500           0.0000209           0.0673140
        70        1213.9100000          -0.0527300           0.0000077           0.0093341
        25         492.9200000           0.0519700           0.0000030           0.0014950
        77        1423.8800000          -0.0482200           0.0000075           0.0107396
        20         400.7400000           0.0446300           0.0000018           0.0007287
        62        1065.0700000          -0.0418700           0.0000043           0.0045305
         6         185.5200000          -0.0380300           0.0000006           0.0001134
        63        1065.0900000           0.0353800           0.0000030           0.0032350
        56        1038.3400000          -0.0349700           0.0000029           0.0030037
        96        3222.1000000          -0.0280200           0.0000058           0.0185695
        12         212.6300000          -0.0277600           0.0000004           0.0000794
        14         301.1100000           0.0262700           0.0000005           0.0001425
        32         729.9600000           0.0253800           0.0000011           0.0007819
         8         199.1900000          -0.0214600           0.0000002           0.0000416
        36         763.7100000           0.0175400           0.0000005           0.0004088
        58        1050.7800000          -0.0175400           0.0000007           0.0007739
