Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -2.041302   0.000000    0.000000 
3   N   2.041302    0.000000    0.000000 
4   N   0.000000    2.019820    0.000000 
5   N   0.000000    -2.019820   0.000000 
6   C   -2.863162   -1.092073   0.000000 
7   C   -2.863162   1.092073    0.000000 
8   C   2.863162    -1.092073   0.000000 
9   C   2.863162    1.092073    0.000000 
10  C   -1.089918   -2.846670   0.000000 
11  C   1.089918    -2.846670   0.000000 
12  C   -1.089918   2.846670    0.000000 
13  C   1.089918    2.846670    0.000000 
14  C   -4.247169   -0.679512   0.000000 
15  C   -4.247169   0.679512    0.000000 
16  C   4.247169    -0.679512   0.000000 
17  C   4.247169    0.679512    0.000000 
18  C   -0.694279   -4.205086   0.000000 
19  C   0.694279    -4.205086   0.000000 
20  C   -0.694279   4.205086    0.000000 
21  C   0.694279    4.205086    0.000000 
22  C   -2.436062   -2.409867   0.000000 
23  C   -2.436062   2.409867    0.000000 
24  C   2.436062    -2.409867   0.000000 
25  C   2.436062    2.409867    0.000000 
26  H   -5.098028   -1.358749   0.000000 
27  H   -5.098028   1.358749    0.000000 
28  H   5.098028    -1.358749   0.000000 
29  H   5.098028    1.358749    0.000000 
30  H   -1.370380   -5.058136   0.000000 
31  H   1.370380    -5.058136   0.000000 
32  H   -1.370380   5.058136    0.000000 
33  H   1.370380    5.058136    0.000000 
34  H   -3.205139   -3.184312   0.000000 
35  H   3.205139    -3.184312   0.000000 
36  H   3.205139    3.184312    0.000000 
37  H   -3.205139   3.184312    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
       1   0.1530504703   0.0000002810  -0.0000006431  -0.0519519566   0.0000045799  -0.0000007400
       2   0.0000002810   0.1676893370  -0.0000021220  -0.0000027172  -0.0250915649   0.0000000260
       3  -0.0000006431  -0.0000021220   0.0685135357  -0.0000001166  -0.0000056207  -0.0157029756
       4  -0.0519519566  -0.0000027172  -0.0000001166   0.5611740165   0.0000132075   0.0000194846
       5   0.0000045799  -0.0250915649  -0.0000056207   0.0000132075   0.4871119321   0.0000010990
       6  -0.0000007400   0.0000000260  -0.0157029756   0.0000194846   0.0000010990   0.1178284739
       7  -0.0519374693  -0.0000047768  -0.0000012265   0.0002130388   0.0000024171   0.0000469614
       8   0.0000023900  -0.0250916314  -0.0000055507  -0.0000259641   0.0533497952  -0.0000034722
       9   0.0000014029   0.0000001389  -0.0157030100  -0.0000144538  -0.0000033543   0.0130581917
      10  -0.0214736521   0.0000000487   0.0000003712  -0.0060992388  -0.0120790303   0.0000078620
      11   0.0000020423  -0.0576996092  -0.0000147539  -0.0105001609  -0.0020175834  -0.0000045241
      12  -0.0000002460   0.0000018352  -0.0152483047   0.0000066962  -0.0000178032  -0.0068718347
      13  -0.0214722705  -0.0000020456   0.0000005951  -0.0061017776   0.0120835193   0.0000018376
      14  -0.0000065866  -0.0577038757  -0.0000129304   0.0104703501  -0.0020382431   0.0000015605
      15  -0.0000006018   0.0000002208  -0.0152478621   0.0000019889  -0.0000078710  -0.0068784627
      16  -0.0086390132  -0.0063489002  -0.0000012304  -0.1994491227  -0.0934340960   0.0000157234
      17  -0.0078723787   0.0050315686  -0.0000028417  -0.0798828116  -0.1109517047   0.0000046965
