Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000002    0.000003    -0.000365 
2   N   -1.457780   1.457782    -0.000312 
3   N   1.457782    -1.457782   -0.000296 
4   N   1.457787    1.457783    -0.000183 
5   N   -1.457781   -1.457783   -0.000173 
6   C   -2.804157   1.249394    -0.000147 
7   C   -1.249395   2.804159    -0.000205 
8   C   1.249394    -2.804159   -0.000189 
9   C   2.804159    -1.249395   -0.000132 
10  C   -2.804158   -1.249396   0.000056 
11  C   -1.249397   -2.804161   -0.000037 
12  C   1.249397    2.804160    -0.000022 
13  C   2.804164    1.249399    0.000048 
14  C   -3.486952   2.522583    -0.000079 
15  C   -2.522588   3.486951    -0.000258 
16  C   2.522584    -3.486954   -0.000171 
17  C   3.486951    -2.522589   -0.000136 
18  C   -3.486953   -2.522586   0.000353 
19  C   -2.522589   -3.486953   0.000112 
20  C   2.522587    3.486957    0.000161 
21  C   3.486955    2.522592    0.000380 
22  C   -3.428103   -0.000001   0.000046 
23  C   0.000001    3.428104    -0.000039 
24  C   -0.000001   -3.428105   -0.000040 
25  C   3.428107    0.000000    0.000051 
26  H   -4.568171   2.652661    0.000064 
27  H   -2.652674   4.568169    -0.000296 
28  H   2.652662    -4.568173   -0.000157 
29  H   4.568169    -2.652676   -0.000091 
30  H   -4.568172   -2.652664   0.000656 
31  H   -2.652674   -4.568171   0.000167 
32  H   2.652664    4.568176    0.000212 
33  H   4.568172    2.652680    0.000634 
34  H   -4.519929   0.000000    0.000173 
35  H   0.000001    -4.519931   0.000014 
36  H   4.519933    -0.000005   0.000173 
37  H   0.000002    4.519930    0.000028 
--
Final Hessian
                      1              2              3              4              5              6
       1   0.1219256949   0.0000005667  -0.0000015664  -0.0238666774   0.0352489384   0.0000120601
       2   0.0000005667   0.1219489203  -0.0000011427   0.0352271827  -0.0238790765  -0.0000160081
       3  -0.0000015664  -0.0000011427   0.0337724627  -0.0000049702   0.0000074725  -0.0088468672
       4  -0.0238666774   0.0352271827  -0.0000049702   0.5728365371  -0.0040025936  -0.0000131284
       5   0.0352489384  -0.0238790765   0.0000074725  -0.0040025936   0.5728660737   0.0000328311
       6   0.0000120601  -0.0000160081  -0.0088468672  -0.0000131284   0.0000328311   0.1054449110
       7  -0.0238721725   0.0352276927   0.0000043634  -0.0073730925  -0.0102039834  -0.0000058039
       8   0.0352401589  -0.0238749561  -0.0000036377  -0.0101840169  -0.0073746798   0.0000010170
       9   0.0000162436  -0.0000195557  -0.0088471562  -0.0000047350   0.0000149662   0.0056941224
      10  -0.0238702613  -0.0352305134   0.0000056854  -0.0193694796  -0.0010488175   0.0000010716
      11  -0.0352424575  -0.0238789345   0.0000094391   0.0010568890   0.0100682290   0.0000188564
      12  -0.0000099235   0.0000222170  -0.0088400001   0.0000119265  -0.0000136995  -0.0029442331
      13  -0.0238753996  -0.0352262808  -0.0000054500   0.0100716032   0.0010433860   0.0000030796
      14  -0.0352431679  -0.0238745870  -0.0000061894  -0.0010417977  -0.0193709996   0.0000144822
      15  -0.0000171326   0.0000153722  -0.0088405018   0.0000063109  -0.0000187347  -0.0029494021
      16  -0.0149143589   0.0142909775   0.0000000829  -0.3064886941  -0.0220526493  -0.0000148012
      17  -0.0005388829   0.0037143080   0.0000001802   0.0135330672  -0.0993756126   0.0000023415
      18  -0.0000002272   0.0000042369  -0.0002702559  -0.0000099976  -0.0000029291  -0.0742011551
      19   0.0037178839  -0.0005355542  -0.0000009287  -0.0993425271   0.0135201310   0.0000136882
      20   0.0142934101  -0.0149157712  -0.0000000767  -0.0220697161  -0.3065046809   0.0000261393
      21  -0.0000033902   0.0000007693  -0.0002615932   0.0000021912  -0.0000026209  -0.0742311177
      22   0.0037201636  -0.0005343035   0.0000005195   0.0033364616   0.0061540664   0.0000107212
      23   0.0142993150  -0.0149210454  -0.0000014550   0.0047144133   0.0064209007   0.0000038406
      24  -0.0000026465   0.0000066390  -0.0002621946   0.0000010432  -0.0000000966  -0.0008964118
      25  -0.0149139701   0.0142931370   0.0000008623   0.0064288570   0.0047172538  -0.0000356295
      26  -0.0005418118   0.0037172285  -0.0000008294   0.0061423736   0.0033436440   0.0000058534
      27  -0.0000059899   0.0000015647  -0.0002705218  -0.0000021169  -0.0000021085  -0.0008577077
      28  -0.0149076685  -0.0142938279  -0.0000014371  -0.0082992728   0.0033660375  -0.0000577059
      29   0.0005384729   0.0037177375   0.0000009250   0.0248660821   0.0183412759   0.0000137330
      30   0.0000047807  -0.0000057950  -0.0002697306   0.0000003096   0.0000022570  -0.0013532655
      31   0.0037170156   0.0005345477   0.0000015021   0.0087775542   0.0040404082  -0.0000278932
      32  -0.0142974423  -0.0149255620  -0.0000000746   0.0026241876   0.0031553744  -0.0000593419
      33   0.0000023761  -0.0000017707  -0.0002625746  -0.0000013470  -0.0000002484   0.0015675494
      34   0.0037155852   0.0005331920  -0.0000008395   0.0183310938   0.0248693768  -0.0000115684
      35  -0.0142944999  -0.0149189779   0.0000000464   0.0033670107  -0.0082999495   0.0000052386
      36   0.0000038441  -0.0000039228  -0.0002634369   0.0000021712   0.0000025669  -0.0013152961
      37  -0.0149104065  -0.0142915635   0.0000013736   0.0031457541   0.0026358405   0.0000300008
      38   0.0005440133   0.0037170854  -0.0000029765   0.0040408648   0.0087769120  -0.0000084496
      39   0.0000014041  -0.0000016911  -0.0002697052  -0.0000013421  -0.0000005773   0.0015445350
      40   0.0017644084  -0.0025251069   0.0000004329  -0.0604202110   0.0182440471   0.0000203039
      41  -0.0040345246   0.0048387022  -0.0000002315   0.0418748813  -0.0144608139   0.0000054228
      42  -0.0000004139   0.0000030813   0.0006335142   0.0000058320  -0.0000096756   0.0145654771
      43   0.0048411062  -0.0040353687   0.0000004660  -0.0144405301   0.0418530950   0.0000317096
      44  -0.0025358325   0.0017618529  -0.0000004469   0.0182469216  -0.0604236414  -0.0000288518
      45  -0.0000007380  -0.0000014969   0.0006453034   0.0000012327  -0.0000066377   0.0146080866
      46   0.0048400145  -0.0040386370  -0.0000011722   0.0004263524  -0.0001314459   0.0000244528
      47  -0.0025314258   0.0017643684   0.0000009435  -0.0002046494  -0.0005317974  -0.0000260559
      48   0.0000028216  -0.0000000297   0.0006459589   0.0000012493   0.0000002476  -0.0012265306
      49   0.0017638212  -0.0025286043   0.0000012512  -0.0005308068  -0.0001997726  -0.0000042936
      50  -0.0040384708   0.0048395498   0.0000011330  -0.0001297307   0.0004308562  -0.0000082054
      51  -0.0000012421  -0.0000008257   0.0006334886   0.0000005261  -0.0000014565  -0.0012170532
      52   0.0017638965   0.0025260944   0.0000000209   0.0006112305  -0.0001186769   0.0000103205
      53   0.0040379696   0.0048384248   0.0000004554  -0.0092167739  -0.0106938107   0.0000184220
      54  -0.0000037773   0.0000012778   0.0006342417  -0.0000013137   0.0000002015   0.0014863209
      55   0.0048425020   0.0040400644   0.0000002485  -0.0074110794  -0.0090746238  -0.0000061963
      56   0.0025308389   0.0017643020   0.0000008280   0.0023718937  -0.0005447667  -0.0000148609
      57  -0.0000006952  -0.0000026997   0.0006447050  -0.0000009915  -0.0000005200   0.0001605154
      58   0.0048430946   0.0040374701  -0.0000009954  -0.0106965986  -0.0092160882  -0.0000455890
      59   0.0025312921   0.0017634284  -0.0000006248  -0.0001185544   0.0006118647   0.0000190528
      60  -0.0000000440   0.0000010245   0.0006440080   0.0000017167   0.0000012074   0.0015025184
      61   0.0017610761   0.0025259449  -0.0000015508  -0.0005630207   0.0023738916   0.0000177724
      62   0.0040366927   0.0048399839   0.0000003058  -0.0090732937  -0.0074205213   0.0000054428
      63   0.0000003446   0.0000006233   0.0006345249   0.0000009231  -0.0000018302   0.0001599995
      64  -0.0015891959   0.0000029131   0.0000006109  -0.0282463955  -0.0474523724  -0.0000069330
      65  -0.0000028630  -0.0033903305   0.0000008197  -0.0445769631  -0.0204907391   0.0000059679
      66   0.0000023658  -0.0000026659  -0.0001245263  -0.0000032175  -0.0000014628   0.0013533984
      67  -0.0033960676   0.0000009644   0.0000005284  -0.0204970356  -0.0445771903   0.0000240035
      68  -0.0000004103  -0.0015943908  -0.0000003938  -0.0474479649  -0.0282517282  -0.0000391707
      69  -0.0000005656   0.0000011686  -0.0001419361   0.0000020566   0.0000022041   0.0013632635
      70  -0.0033980822  -0.0000004596   0.0000000839  -0.0061471532  -0.0091444309  -0.0000075971
      71  -0.0000004273  -0.0015856874  -0.0000007688  -0.0020887074  -0.0005752854  -0.0000053490
      72  -0.0000029094   0.0000012045  -0.0001426916   0.0000012902  -0.0000081810   0.0004534118
      73  -0.0015925593  -0.0000003400  -0.0000009104  -0.0005749573  -0.0020887190  -0.0000051185
      74   0.0000016645  -0.0033954595   0.0000002550  -0.0091432850  -0.0061409162  -0.0000137456
      75   0.0000031512   0.0000011416  -0.0001243621   0.0000000170   0.0000013991   0.0003806939
      76   0.0001535932  -0.0002693496   0.0000001445  -0.0008512578   0.0004683363  -0.0000059118
      77  -0.0005970812   0.0003448995  -0.0000001612   0.0049298798  -0.0042821067   0.0000252086
      78  -0.0000011509   0.0000003902   0.0005795036   0.0000013393  -0.0000019024   0.0043579468
      79   0.0003440021  -0.0005963097  -0.0000000097  -0.0042877401   0.0049325977  -0.0000057230
      80  -0.0002729232   0.0001514408  -0.0000010311   0.0004703252  -0.0008483658  -0.0000044719
      81  -0.0000011217   0.0000010671   0.0005774046   0.0000035523  -0.0000025240   0.0043663367
      82   0.0003430523  -0.0005964192  -0.0000000924   0.0000360002   0.0000045521   0.0000393524
      83  -0.0002699668   0.0001509932  -0.0000004910  -0.0000178319   0.0000445172  -0.0000242614
      84  -0.0000010292  -0.0000009149   0.0005775089  -0.0000030456   0.0000042618   0.0003372712
      85   0.0001541835  -0.0002720391  -0.0000004754   0.0000427432  -0.0000112633   0.0000107665
      86  -0.0005973731   0.0003432453   0.0000000274   0.0000073248   0.0000324246   0.0000156244
      87   0.0000009195  -0.0000002384   0.0005792387  -0.0000021148   0.0000006181   0.0003497698
      88   0.0001537120   0.0002714717   0.0000004032   0.0001481794  -0.0000437798  -0.0000190875
      89   0.0005963904   0.0003426587   0.0000001196   0.0001508330  -0.0000958010  -0.0000257983
      90   0.0000015937  -0.0000006392   0.0005789486   0.0000002104  -0.0000018003  -0.0004555458
      91   0.0003441342   0.0005990736  -0.0000000768   0.0000180725  -0.0006228896   0.0000036334
      92   0.0002699379   0.0001514379  -0.0000004182  -0.0000187141  -0.0001867640  -0.0000041148
      93  -0.0000001664   0.0000002851   0.0005769549  -0.0000001304  -0.0000006002  -0.0003461141
      94   0.0003432132   0.0005978601  -0.0000001170  -0.0000874495   0.0001446321   0.0000134418
      95   0.0002718341   0.0001512272  -0.0000009312  -0.0000376978   0.0001448095   0.0000050058
      96   0.0000008081   0.0000005692   0.0005773465   0.0000000935   0.0000003641  -0.0004366743
      97   0.0001543790   0.0002697714  -0.0000000061  -0.0001934102  -0.0000123607  -0.0000224181
      98   0.0005965796   0.0003433981  -0.0000002647  -0.0006212609   0.0000188491  -0.0000069790
      99   0.0000005361  -0.0000006204   0.0005786997   0.0000021480   0.0000025075  -0.0003571586
     100   0.0005442739   0.0000005977   0.0000005376   0.0009440309  -0.0022899563   0.0000059970
     101   0.0000008880  -0.0008335333  -0.0000000574  -0.0013990354  -0.0053996002   0.0000242804
     102  -0.0000014018  -0.0000005302   0.0000810608   0.0000018096  -0.0000009514   0.0060679110
     103  -0.0008378720  -0.0000000222  -0.0000001106   0.0000062883   0.0000184078   0.0000343861
     104   0.0000024857   0.0005528114  -0.0000000254   0.0000344520  -0.0000387101  -0.0000254645
     105   0.0000007657   0.0000000174   0.0000814437  -0.0000008990   0.0000003057  -0.0001425661
     106   0.0005484651  -0.0000005101  -0.0000001935  -0.0000456264   0.0000448523  -0.0000270397
     107   0.0000015108  -0.0008332880   0.0000000027   0.0000194237   0.0000060077   0.0000260030
     108   0.0000008056   0.0000000698   0.0000810315   0.0000016754  -0.0000006097  -0.0001482875
     109  -0.0008333677  -0.0000005029   0.0000000605  -0.0053999575  -0.0013985543   0.0000047433
     110  -0.0000026895   0.0005506676   0.0000001126  -0.0023006487   0.0009460705  -0.0000080942
     111   0.0000007210   0.0000002814   0.0000810578   0.0000000600  -0.0000018995   0.0060805742
                      7              8              9             10             11             12
       1  -0.0238721725   0.0352401589   0.0000162436  -0.0238702613  -0.0352424575  -0.0000099235
       2   0.0352276927  -0.0238749561  -0.0000195557  -0.0352305134  -0.0238789345   0.0000222170
       3   0.0000043634  -0.0000036377  -0.0088471562   0.0000056854   0.0000094391  -0.0088400001
       4  -0.0073730925  -0.0101840169  -0.0000047350  -0.0193694796   0.0010568890   0.0000119265
       5  -0.0102039834  -0.0073746798   0.0000149662  -0.0010488175   0.0100682290  -0.0000136995
       6  -0.0000058039   0.0000010170   0.0056941224   0.0000010716   0.0000188564  -0.0029442331
       7   0.5728639991  -0.0040135426   0.0000004665   0.0100652063  -0.0010468157   0.0000031663
       8  -0.0040135426   0.5728754645  -0.0000123814   0.0010434148  -0.0193781361   0.0000034984
       9   0.0000004665  -0.0000123814   0.1054501699  -0.0000001590   0.0000192128  -0.0029462961
      10   0.0100652063   0.0010434148  -0.0000001590   0.5728734537   0.0040071712  -0.0000022023
      11  -0.0010468157  -0.0193781361   0.0000192128   0.0040071712   0.5728782833  -0.0000090307
      12   0.0000031663   0.0000034984  -0.0029462961  -0.0000022023  -0.0000090307   0.1054413127
      13  -0.0193641910  -0.0010461286  -0.0000084938  -0.0073820179   0.0102120379   0.0000004665
