BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60697.6069700 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :    -892.7527269 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
--------------------------------------------------------------------------------------------------------------------------------------------
   1   0    A   -0.00     0.00000   0.00000    0.00000      -0.00    A   -0.00    -0.00000  -0.00000    0.00000      -0.00    1    1   0.1104
   2   0    A   -0.00    -0.00000  -0.00000    0.00000      -0.00    A   -0.00     0.00000   0.00000    0.00000      -0.00    2    2   0.5729
   3   0    A   -0.00     0.00000   0.00000    0.00000      -0.00    A    0.00    -0.00000  -0.00000    0.00000       0.00    3    3  -0.1697
   4   0    A    0.00    -0.00000  -0.00000    0.00000       0.00    A    0.00     0.00000   0.00000    0.00000       0.00    4    4   0.4272
   5   0    A    0.00     0.00000   0.00000    0.00000       0.00    A    0.00    -0.00000  -0.00000    0.00000       0.00    5    5   0.1784
   6   0    A    0.00    -0.00000  -0.00000    0.00000       0.00    A    0.00     0.00000   0.00000    0.00000       0.00    6    6   0.4968
   7   1    A   58.51    -0.19699  -0.00322    0.00001       0.00    A   43.30    -0.06786  -0.00095    0.00000       0.00    7    7   0.0049
   8   2    A   71.77     0.23240   0.00420    0.00001       0.00    A   44.17     0.19738   0.00280    0.00000       0.00    8    8  -0.0146
   9   3    A   85.09     0.06997   0.00138    0.00000       0.00    A  102.73    -0.22470  -0.00486    0.00001       0.00    9    9  -0.0008
  10   4    A  144.53    -0.01299  -0.00033    0.00000       0.00    A  136.45     0.00783   0.00020    0.00000       0.00   10   10   0.9473
  11   5    A  144.54    -0.00440  -0.00011    0.00000       0.00    A  143.98     0.00398   0.00010    0.00000       0.00   11   11  -0.9087
  12   6    A  185.52    -0.03803  -0.00111    0.00000       0.00    A  191.86    19.38654   0.57319    0.16427      31.52   12   12   0.0023
  13   7    A  187.66    19.81759   0.57949    0.16790      31.51    A  208.75    -0.00767  -0.00024    0.00000       0.00   13   13   0.0001
  14   8    A  199.19    -0.02146  -0.00065    0.00000       0.00    A  214.52     0.00463   0.00014    0.00000       0.00   14   14   0.0014
  15   9    A  199.24     0.01551   0.00047    0.00000       0.00    A  214.70     0.03233   0.00101    0.00000       0.00   15   15   0.0003
  16  10    A  209.40    -0.01323  -0.00041    0.00000       0.00    A  232.77    -0.04427  -0.00144    0.00000       0.00   16   16  -0.0002
  17  11    A  209.40    -0.00029  -0.00001    0.00000       0.00    A  250.81     0.01233   0.00042    0.00000       0.00   17   17  -0.0016
  18  12    A  212.63    -0.02776  -0.00086    0.00000       0.00    A  253.86    -0.00025  -0.00001    0.00000       0.00   18   18  -0.0005
  19  13    A  236.94     0.00967   0.00032    0.00000       0.00    A  274.64     0.02265   0.00080    0.00000       0.00   19   19   0.0030
  20  14    A  301.11     0.02627   0.00097    0.00000       0.00    A  296.88    -0.00886  -0.00033    0.00000       0.00   20   20   0.0028
  21  15    A  345.65    -0.00252  -0.00010    0.00000       0.00    A  332.94    -0.02897  -0.00113    0.00000       0.00   21   21   0.0008
  22  16    A  345.69     0.00943   0.00037    0.00000       0.00    A  347.70     0.02601   0.00104    0.00000       0.00   22   22   0.8181
  23  17    A  349.36    -0.06429  -0.00256    0.00000       0.00    A  353.92     0.04157   0.00167    0.00000       0.00   23   23  -0.0000
  24  18    A  375.06   -27.36750  -1.13133    0.63996     240.02    A  364.20    27.51191   1.12072    0.62801     228.72   24   24   0.9995
  25  19    A  400.71    -0.00990  -0.00042    0.00000       0.00    A  391.96    -0.01487  -0.00063    0.00000       0.00   25   25   0.7816
  26  20    A  400.74     0.04463   0.00191    0.00000       0.00    A  393.56     0.01172   0.00050    0.00000       0.00   26   26   0.8313
  27  21    A  412.02     0.00072   0.00003    0.00000       0.00    A  404.51    -0.00323  -0.00014    0.00000       0.00   27   27   0.0000
  28  22    A  425.38    -0.01345  -0.00059    0.00000       0.00    A  407.03    -0.01706  -0.00073    0.00000       0.00   28   28   0.8364
  29  23    A  446.83     0.01156   0.00052    0.00000       0.00    A  408.35    -0.01518  -0.00065    0.00000       0.00   29   29  -0.0039
  30  24    A  446.84    -0.01081  -0.00049    0.00000       0.00    A  416.72     0.02010   0.00088    0.00000       0.00   30   30   0.8172
  31  25    A  492.92     0.05197   0.00246    0.00000       0.00    A  458.01     0.04475   0.00204    0.00000       0.00   31   31  -0.9775
  32  26    A  691.83    -0.00031  -0.00002    0.00000       0.00    A  573.93    -0.00150  -0.00008    0.00000       0.00   32   32  -0.0002
