BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60954.0628805 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :   -1149.2086375 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
--------------------------------------------------------------------------------------------------------------------------------------------
   1   0    A   -0.00    -0.00000  -0.00000    0.00000      -0.00    A   -0.00     0.00000   0.00000    0.00000      -0.00    1    1  -0.5434
   2   0    A   -0.00     0.00000   0.00000    0.00000      -0.00    A   -0.00     0.00000   0.00000    0.00000      -0.00    2    2   0.2432
   3   0    A   -0.00    -0.00000  -0.00000    0.00000      -0.00    A    0.00    -0.00000  -0.00000    0.00000       0.00    3    3  -0.2397
   4   0    A    0.00    -0.00000  -0.00000    0.00000       0.00    A    0.00     0.00000   0.00000    0.00000       0.00    4    4  -0.1425
   5   0    A    0.00    -0.00000  -0.00000    0.00000       0.00    A    0.00     0.00000   0.00000    0.00000       0.00    5    5   0.3310
   6   0    A    0.00    -0.00000  -0.00000    0.00000       0.00    A    0.00     0.00000   0.00000    0.00000       0.00    6    6  -0.1890
   7   1    A   48.38     0.01488   0.00022    0.00000       0.00    A   43.30    -0.00144  -0.00002    0.00000       0.00    7    7   0.0034
   8   2    A   51.06    -0.06975  -0.00106    0.00000       0.00    A   44.17     0.00055   0.00001    0.00000       0.00    8    8  -0.0034
   9   3    A   92.13    -0.04245  -0.00087    0.00000       0.00    A  102.73     0.00046   0.00001    0.00000       0.00    9    9   0.9992
  10   4    A  150.20    -0.15688  -0.00410    0.00001       0.00    A  136.45    -0.00061  -0.00002    0.00000       0.00   10   10   0.9685
  11   5    A  150.22    -0.02566  -0.00067    0.00000       0.00    A  143.98     0.00039   0.00001    0.00000       0.00   11   11   0.9669
  12   6    A  203.55   -13.45354  -0.40972    0.08393      17.09    A  191.86    20.17079   0.59637    0.17783      34.12   12   12   0.6892
  13   7    A  216.77     0.19461   0.00612    0.00002       0.00    A  208.75    -0.00206  -0.00006    0.00000       0.00   13   13   0.3207
  14   8    A  216.86    -0.03429  -0.00108    0.00000       0.00    A  214.52     0.00869   0.00027    0.00000       0.00   14   14  -0.3188
  15   9    A  218.69   -10.98292  -0.34669    0.06010      13.14    A  214.70     0.04100   0.00128    0.00000       0.00   15   15  -0.6852
  16  10    A  228.21    -0.91259  -0.02943    0.00043       0.10    A  232.77     0.00088   0.00003    0.00000       0.00   16   16  -0.0632
  17  11    A  242.20     0.63723   0.02117    0.00022       0.05    A  250.81     0.01093   0.00037    0.00000       0.00   17   17   0.0006
  18  12    A  261.02    -1.10436  -0.03808    0.00073       0.19    A  253.86    -0.01000  -0.00034    0.00000       0.00   18   18   0.8817
  19  13    A  261.37    -0.44829  -0.01547    0.00012       0.03    A  274.64     0.00033   0.00001    0.00000       0.00   19   19  -0.0011
  20  14    A  268.90   -20.03395  -0.70124    0.24587      66.11    A  296.88     0.00214   0.00008    0.00000       0.00   20   20   0.0435
  21  15    A  290.70     0.16972   0.00618    0.00002       0.01    A  332.94    -0.01274  -0.00050    0.00000       0.00   21   21   0.0000
  22  16    A  349.25    -0.08326  -0.00332    0.00001       0.00    A  347.70    -0.01384  -0.00055    0.00000       0.00   22   22   0.0025
  23  17    A  360.59     0.07143   0.00290    0.00000       0.00    A  353.92    -0.03187  -0.00128    0.00000       0.00   23   23   0.7218
  24  18    A  361.01    -0.12615  -0.00512    0.00001       0.00    A  364.20   -20.31074  -0.82737    0.34227     124.65   24   24  -0.0048
  25  19    A  401.51     0.00863   0.00037    0.00000       0.00    A  391.96     0.00940   0.00040    0.00000       0.00   25   25   0.6816
  26  20    A  401.71     0.02605   0.00111    0.00000       0.00    A  393.56    -0.00293  -0.00012    0.00000       0.00   26   26  -0.6922
  27  21    A  425.41    -5.02367  -0.22117    0.02446      10.40    A  404.51     0.00017   0.00001    0.00000       0.00   27   27  -0.0007
  28  22    A  433.06   -10.81122  -0.48024    0.11532      49.94    A  407.03     0.00962   0.00041    0.00000       0.00   28   28   0.5928
  29  23    A  440.97    -0.02070  -0.00093    0.00000       0.00    A  408.35     0.00602   0.00026    0.00000       0.00   29   29  -0.0049
  30  24    A  440.97     0.06294   0.00282    0.00000       0.00    A  416.72    -0.00640  -0.00028    0.00000       0.00   30   30   0.9907
  31  25    A  485.07    -0.00515  -0.00024    0.00000       0.00    A  458.01     0.00098   0.00004    0.00000       0.00   31   31   0.9827
  32  26    A  683.20     0.05763   0.00322    0.00001       0.00    A  573.93    -0.00039  -0.00002    0.00000       0.00   32   32  -0.0023
  33  27    A  689.52    -0.03888  -0.00218    0.00000       0.00    A  663.45     0.00005   0.00000    0.00000       0.00   33   33  -0.0169
  34  28    A  689.52     0.00320   0.00018    0.00000       0.00    A  667.48    -0.00012  -0.00001    0.00000       0.00   34   34   0.0005
  35  29    A  704.02     0.02185   0.00124    0.00000       0.00    A  674.76    -0.00054  -0.00003    0.00000       0.00   35   35   0.0001
  36  30    A  716.38    -0.02367  -0.00135    0.00000       0.00    A  678.30     0.00040   0.00002    0.00000       0.00   36   36   0.1960
  37  31    A  729.88    -0.04079  -0.00235    0.00000       0.00    A  701.85    -0.00271  -0.00015    0.00000       0.00   37   37  -0.0047
  38  32    A  729.89     0.00929   0.00054    0.00000       0.00    A  705.21     0.00001   0.00000    0.00000       0.00   38   38  -0.7014
  39  33    A  733.54     0.02780   0.00161    0.00000       0.00    A  713.49    -0.00028  -0.00002    0.00000       0.00   39   39  -0.0007
  40  34    A  744.82     0.73182   0.04263    0.00091       0.68    A  722.21     0.00368   0.00021    0.00000       0.00   40   40   0.0123
