Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -1.424640   1.424640    0.000000 
3   N   1.424640    -1.424640   0.000000 
4   N   1.424640    1.424640    0.000000 
5   N   -1.424640   -1.424640   0.000000 
6   C   -2.776184   1.232091    0.000000 
7   C   -1.232091   2.776184    0.000000 
8   C   1.232091    -2.776184   0.000000 
9   C   2.776184    -1.232091   0.000000 
10  C   -2.776184   -1.232091   0.000000 
11  C   -1.232091   -2.776184   0.000000 
12  C   1.232091    2.776184    0.000000 
13  C   2.776184    1.232091    0.000000 
14  C   -3.461945   2.499470    0.000000 
15  C   -2.499470   3.461945    0.000000 
16  C   2.499470    -3.461945   0.000000 
17  C   3.461945    -2.499470   0.000000 
18  C   -3.461945   -2.499470   0.000000 
19  C   -2.499470   -3.461945   0.000000 
20  C   2.499470    3.461945    0.000000 
21  C   3.461945    2.499470    0.000000 
22  C   -3.415518   0.000000    0.000000 
23  C   0.000000    3.415518    0.000000 
24  C   0.000000    -3.415518   0.000000 
25  C   3.415518    0.000000    0.000000 
26  H   -4.543948   2.620989    0.000000 
27  H   -2.620989   4.543948    0.000000 
28  H   2.620989    -4.543948   0.000000 
29  H   4.543948    -2.620989   0.000000 
30  H   -4.543948   -2.620989   0.000000 
31  H   -2.620989   -4.543948   0.000000 
32  H   2.620989    4.543948    0.000000 
33  H   4.543948    2.620989    0.000000 
34  H   -4.506590   0.000000    0.000000 
35  H   0.000000    -4.506590   0.000000 
36  H   4.506590    0.000000    0.000000 
37  H   0.000000    4.506590    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
       1   0.1739564505  -0.0000071798   0.0000007546  -0.0565527501   0.0000174501  -0.0000068632
       2  -0.0000071798   0.1739815395   0.0000047642  -0.0000083554  -0.0288397536  -0.0000012007
       3   0.0000007546   0.0000047642   0.0725277405   0.0000590457   0.0000177536  -0.0187296926
       4  -0.0565527501  -0.0000083554   0.0000590457   0.5724797692  -0.0000071969   0.0000357266
       5   0.0000174501  -0.0288397536   0.0000177536  -0.0000071969   0.5821677678   0.0000157563
       6  -0.0000068632  -0.0000012007  -0.0187296926   0.0000357266   0.0000157563   0.1085839284
       7  -0.0564637297   0.0000265196  -0.0000277634   0.0023755446  -0.0000320042   0.0000455970
       8   0.0000479550  -0.0288472017   0.0000105855   0.0000245057  -0.0037000851  -0.0000230501
       9   0.0000063625  -0.0000013606  -0.0187292367   0.0000308414  -0.0000166150   0.0015291032
      10  -0.0288492489  -0.0000000589  -0.0000004902  -0.0009272454  -0.0148504225   0.0000001700
      11   0.0000282802  -0.0564458457   0.0000112406  -0.0099477149  -0.0009334557   0.0000366193
      12  -0.0000208098   0.0000000294  -0.0187296520   0.0000005741  -0.0000132146   0.0034282350
      13  -0.0288492404  -0.0000026324   0.0000013268  -0.0014651703   0.0148127077  -0.0000104253
      14  -0.0008677099  -0.0565054999   0.0000668904   0.0093442099  -0.0009250044  -0.0000593508
      15  -0.0000186710  -0.0000024263  -0.0187296265  -0.0015749850  -0.0000057760   0.0034277426
      16  -0.0101190042  -0.0068214860  -0.0000273588  -0.2025464441  -0.1144757721  -0.0000115226
      17  -0.0163552065   0.0055832969  -0.0000305521  -0.0844676622  -0.2058320775  -0.0000326032
